# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																							
#																																																																																																																																																																																								
#																																																																																																																																																																																								
#	"Licensed under the Apache License, Version 2.0 (the ""License"");"																																																																																																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																																																																																																							
#	You may obtain a copy of the License at																																																																																																																																																																																							
#																																																																																																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																							
#	"distributed under the License is distributed on an ""AS IS"" BASIS,"																																																																																																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																																																																																																							
#	limitations under the License.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
;																																																																																																																																																																																								
																																																																																																																																																																																								
param avail :	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM 	CO2_INDUSTRY 	CO2_CAPTURED	LPG	:=																																																																																																																																																										
YEAR_2015	0	Infinity	Infinity	0	0	Infinity	2320159.929801590	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2020	0	Infinity	Infinity	0	0	Infinity	2320159.929801590	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2025	0	Infinity	Infinity	0	0	Infinity	1760349.144298230	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2030	0	Infinity	Infinity	0	0	Infinity	1501820.680014540	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2035	0	Infinity	Infinity	0	0	Infinity	1286347.519035730	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2040	0	Infinity	Infinity	0	0	Infinity	1070874.358056910	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2045	0	Infinity	Infinity	0	0	Infinity	855253.713737250	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
YEAR_2050	0	Infinity	Infinity	0	0	Infinity	639780.552758435	0	150000	28020.23907	0	0	0	0	0	0	0	0	0	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	Infinity	0	0	Infinity																																																																																																																																																											
;																																																																																																																																																																																								
																																																																																																																																																																																								
param c_op :	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM 	CO2_INDUSTRY 	CO2_CAPTURED	LPG	:=																																																																																																																																																										
YEAR_2015	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2020	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2025	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2030	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2035	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2040	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2045	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
YEAR_2050	0.063732	0.124118331	0.111311495	0.122502774	0.131394244	0.085115655	0.010662519	0.132345636	0.016980597	0.010318121	0.015545445	0.003876456	0.021187834	0.077642645	0.137854413	0.071991938	0.081184572	0.092751343	0.122502774	0	0	0	0	0	0	0	0	0	0.021578745																																																																																																																																																											
;																																																																																																																																																																																								
																																																																																																																																																																																								
param gwp_op :	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	:=																																																																																																																																																										
YEAR_2015	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2020	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2025	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2030	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2035	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2040	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2045	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
YEAR_2050	0.412971429	0.3448	0.3148	0	0	0.3115	0.2666	0	0.0118	0.0118	0.4014	0.0039	0.1501	0.414044616	0	0.285	0.35	0	0	0	0	0	0	0	0	0	0	0	0.28360908																																																																																																																																																											
;																																																																																																																																																																																								
																																																																																																																																																																																								
param storage_eff_in:=																																																																																																																																																																																								
["YEAR_2015",*,*]: 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	PROCESS_COOLING	SPACE_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO 	CO2_ATM 	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING	LIGHTING_R_C	LIGHTING_P	FOOD_PRESERVATION	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	:=																																																																																																																																																	
DAM_STORAGE	0.999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																											
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																											
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																							
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																									
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
GAS_STORAGE	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
LPG_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
																																																																																																																																																																																								
["YEAR_2020",*,*]: 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	PROCESS_COOLING	SPACE_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO 	CO2_ATM 	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING	LIGHTING_R_C	LIGHTING_P	FOOD_PRESERVATION	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	:=																																																																																																																																																	
DAM_STORAGE	0.999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
GAS_STORAGE	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
DIESEL_STORAGE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
GASOLINE_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
LFO_STORAGE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
LPG_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_COLD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
																																																																																																																																																																																								
["YEAR_2025",*,*]: 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	PROCESS_COOLING	SPACE_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO 	CO2_ATM 	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING	LIGHTING_R_C	LIGHTING_P	FOOD_PRESERVATION	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	:=																																																																																																																																																	
DAM_STORAGE	0.999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																		
