set AGE ['STOVE_WOOD','2045_2050'] := 2035_2040 ;
set AGE ['STOVE_LPG','2021_2025'] := STILL_IN_USE ;
set AGE ['STOVE_LPG','2025_2030'] := 2015_2021 ;
set AGE ['STOVE_LPG','2030_2035'] := 2021_2025 ;
set AGE ['STOVE_LPG','2035_2040'] := 2025_2030 ;
set AGE ['STOVE_LPG','2040_2045'] := 2030_2035 ;
set AGE ['STOVE_LPG','2045_2050'] := 2035_2040 ;
set AGE ['STOVE_NG','2021_2025'] := STILL_IN_USE ;
set AGE ['STOVE_NG','2025_2030'] := 2015_2021 ;
set AGE ['STOVE_NG','2030_2035'] := 2021_2025 ;
set AGE ['STOVE_NG','2035_2040'] := 2025_2030 ;
set AGE ['STOVE_NG','2040_2045'] := 2030_2035 ;
set AGE ['STOVE_NG','2045_2050'] := 2035_2040 ;
set AGE ['STOVE_OIL','2021_2025'] := STILL_IN_USE ;
set AGE ['STOVE_OIL','2025_2030'] := 2015_2021 ;
set AGE ['STOVE_OIL','2030_2035'] := 2021_2025 ;
set AGE ['STOVE_OIL','2035_2040'] := 2025_2030 ;
set AGE ['STOVE_OIL','2040_2045'] := 2030_2035 ;
set AGE ['STOVE_OIL','2045_2050'] := 2035_2040 ;
set AGE ['STOVE_ELEC','2021_2025'] := STILL_IN_USE ;
set AGE ['STOVE_ELEC','2025_2030'] := 2015_2021 ;
set AGE ['STOVE_ELEC','2030_2035'] := 2021_2025 ;
set AGE ['STOVE_ELEC','2035_2040'] := 2025_2030 ;
set AGE ['STOVE_ELEC','2040_2045'] := 2030_2035 ;
set AGE ['STOVE_ELEC','2045_2050'] := 2035_2040 ;
set AGE ['AIR_LFO','2021_2025'] := STILL_IN_USE;
set AGE ['AIR_LFO','2025_2030'] := STILL_IN_USE;
set AGE ['AIR_LFO','2030_2035'] := 2015_2021;
set AGE ['AIR_LFO','2035_2040'] := 2021_2025;
set AGE ['AIR_LFO','2040_2045'] := 2025_2030;
set AGE ['AIR_LFO','2045_2050'] := 2030_2035;
set AGE ['FERMENTATION_TO_BIOETHANOL','2021_2025'] := STILL_IN_USE;
set AGE ['FERMENTATION_TO_BIOETHANOL','2025_2030'] := STILL_IN_USE;
set AGE ['FERMENTATION_TO_BIOETHANOL','2030_2035'] := STILL_IN_USE;
set AGE ['FERMENTATION_TO_BIOETHANOL','2035_2040'] := STILL_IN_USE;
set AGE ['FERMENTATION_TO_BIOETHANOL','2040_2045'] := 2015_2021;
set AGE ['FERMENTATION_TO_BIOETHANOL','2045_2050'] := 2021_2025;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2040_2045'] := 2015_2021;
set AGE ['ESTERIFICATION_TO_BIODIESEL','2045_2050'] := 2021_2025;
set AGE ['IND_BOILER_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['IND_BOILER_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['IND_BOILER_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['IND_BOILER_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['IND_BOILER_DIESEL','2040_2045'] := 2015_2021;
set AGE ['IND_BOILER_DIESEL','2045_2050'] := 2021_2025;
set AGE ['IND_BOILER_LPG','2021_2025'] := STILL_IN_USE;
set AGE ['IND_BOILER_LPG','2025_2030'] := STILL_IN_USE;
set AGE ['IND_BOILER_LPG','2030_2035'] := 2015_2021;
set AGE ['IND_BOILER_LPG','2035_2040'] := 2021_2025;
set AGE ['IND_BOILER_LPG','2040_2045'] := 2025_2030;
set AGE ['IND_BOILER_LPG','2045_2050'] := 2030_2035;
set AGE ['LPG_STORAGE','2021_2025'] := STILL_IN_USE;
set AGE ['LPG_STORAGE','2025_2030'] := STILL_IN_USE;
set AGE ['LPG_STORAGE','2030_2035'] := STILL_IN_USE;
set AGE ['LPG_STORAGE','2035_2040'] := 2015_2021;
set AGE ['LPG_STORAGE','2040_2045'] := 2021_2025;
set AGE ['LPG_STORAGE','2045_2050'] := 2025_2030;
set AGE ['CAR_FG_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_FG_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['CAR_FG_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['CAR_FG_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['CAR_FG_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['CAR_FG_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['BUS_FG_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_FG_PRIVATE','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_FG_PRIVATE','2030_2035'] := 2015_2021;
set AGE ['BUS_FG_PRIVATE','2035_2040'] := 2021_2025;
set AGE ['BUS_FG_PRIVATE','2040_2045'] := 2025_2030;
set AGE ['BUS_FG_PRIVATE','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_FG_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['SUV_FG_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_FG_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['SUV_FG_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['SUV_FG_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['SUV_FG_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['SUV_FG_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_FG_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_FG_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_FG_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_FG_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_FG_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_FG_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['CAR_FG_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_FG_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['CAR_FG_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['CAR_FG_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['CAR_FG_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['CAR_FG_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['BUS_FG_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_FG_PUBLIC','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_FG_PUBLIC','2030_2035'] := 2015_2021;
set AGE ['BUS_FG_PUBLIC','2035_2040'] := 2021_2025;
set AGE ['BUS_FG_PUBLIC','2040_2045'] := 2025_2030;
set AGE ['BUS_FG_PUBLIC','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_FG_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['SUV_FG_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_FG_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['SUV_FG_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['SUV_FG_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['SUV_FG_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['SUV_FG_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_FG_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_FG_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_FG_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_FG_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_FG_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_FG_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['CAR_GASOLINE_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_GASOLINE_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['CAR_GASOLINE_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['CAR_GASOLINE_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['CAR_GASOLINE_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['CAR_GASOLINE_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['BUS_GASOLINE_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_GASOLINE_PRIVATE','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_GASOLINE_PRIVATE','2030_2035'] := 2015_2021;
set AGE ['BUS_GASOLINE_PRIVATE','2035_2040'] := 2021_2025;
set AGE ['BUS_GASOLINE_PRIVATE','2040_2045'] := 2025_2030;
set AGE ['BUS_GASOLINE_PRIVATE','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_GASOLINE_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['SUV_GASOLINE_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_GASOLINE_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['SUV_GASOLINE_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['SUV_GASOLINE_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['SUV_GASOLINE_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['SUV_GASOLINE_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_GASOLINE_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['CAR_GASOLINE_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_GASOLINE_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['CAR_GASOLINE_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['CAR_GASOLINE_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['CAR_GASOLINE_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['CAR_GASOLINE_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['BUS_GASOLINE_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_GASOLINE_PUBLIC','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_GASOLINE_PUBLIC','2030_2035'] := 2015_2021;
set AGE ['BUS_GASOLINE_PUBLIC','2035_2040'] := 2021_2025;
set AGE ['BUS_GASOLINE_PUBLIC','2040_2045'] := 2025_2030;
set AGE ['BUS_GASOLINE_PUBLIC','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_GASOLINE_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['SUV_GASOLINE_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_GASOLINE_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['SUV_GASOLINE_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['SUV_GASOLINE_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['SUV_GASOLINE_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['SUV_GASOLINE_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_GASOLINE_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['CAR_DIESEL_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_DIESEL_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['CAR_DIESEL_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['CAR_DIESEL_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['CAR_DIESEL_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['CAR_DIESEL_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['BUS_DIESEL_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_DIESEL_PRIVATE','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_DIESEL_PRIVATE','2030_2035'] := 2015_2021;
set AGE ['BUS_DIESEL_PRIVATE','2035_2040'] := 2021_2025;
set AGE ['BUS_DIESEL_PRIVATE','2040_2045'] := 2025_2030;
set AGE ['BUS_DIESEL_PRIVATE','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_DIESEL_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['SUV_DIESEL_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_DIESEL_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['SUV_DIESEL_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['SUV_DIESEL_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['SUV_DIESEL_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['SUV_DIESEL_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_DIESEL_PRIVATE','2045_2050'] := 2035_2040;
set AGE ['CAR_DIESEL_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['CAR_DIESEL_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['CAR_DIESEL_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['CAR_DIESEL_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['CAR_DIESEL_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['CAR_DIESEL_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['BUS_DIESEL_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['BUS_DIESEL_PUBLIC','2025_2030'] := STILL_IN_USE;
set AGE ['BUS_DIESEL_PUBLIC','2030_2035'] := 2015_2021;
set AGE ['BUS_DIESEL_PUBLIC','2035_2040'] := 2021_2025;
set AGE ['BUS_DIESEL_PUBLIC','2040_2045'] := 2025_2030;
set AGE ['BUS_DIESEL_PUBLIC','2045_2050'] := 2030_2035;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['PICKUP_TRUCK_DIESEL_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['SUV_DIESEL_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['SUV_DIESEL_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['SUV_DIESEL_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['SUV_DIESEL_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['SUV_DIESEL_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['SUV_DIESEL_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2021_2025'] := STILL_IN_USE;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2025_2030'] := 2015_2021;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2030_2035'] := 2021_2025;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2035_2040'] := 2025_2030;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2040_2045'] := 2030_2035;
set AGE ['MOTORCYCLE_DIESEL_PUBLIC','2045_2050'] := 2035_2040;
set AGE ['TRUCK_FG','2021_2025'] := STILL_IN_USE;
set AGE ['TRUCK_FG','2025_2030'] := STILL_IN_USE;
set AGE ['TRUCK_FG','2030_2035'] := 2015_2021;
set AGE ['TRUCK_FG','2035_2040'] := 2021_2025;
set AGE ['TRUCK_FG','2040_2045'] := 2025_2030;
set AGE ['TRUCK_FG','2045_2050'] := 2030_2035;
set AGE ['VAN_FG','2021_2025'] := STILL_IN_USE;
set AGE ['VAN_FG','2025_2030'] := 2015_2021;
set AGE ['VAN_FG','2030_2035'] := 2021_2025;
set AGE ['VAN_FG','2035_2040'] := 2025_2030;
set AGE ['VAN_FG','2040_2045'] := 2030_2035;
set AGE ['VAN_FG','2045_2050'] := 2035_2040;
set AGE ['CARGO_MOTORCYCLE_FG','2021_2025'] := STILL_IN_USE;
set AGE ['CARGO_MOTORCYCLE_FG','2025_2030'] := 2015_2021;
set AGE ['CARGO_MOTORCYCLE_FG','2030_2035'] := 2021_2025;
set AGE ['CARGO_MOTORCYCLE_FG','2035_2040'] := 2025_2030;
set AGE ['CARGO_MOTORCYCLE_FG','2040_2045'] := 2030_2035;
set AGE ['CARGO_MOTORCYCLE_FG','2045_2050'] := 2035_2040;
set AGE ['TRUCK_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['TRUCK_GASOLINE','2025_2030'] := STILL_IN_USE;
set AGE ['TRUCK_GASOLINE','2030_2035'] := 2015_2021;
set AGE ['TRUCK_GASOLINE','2035_2040'] := 2021_2025;
set AGE ['TRUCK_GASOLINE','2040_2045'] := 2025_2030;
set AGE ['TRUCK_GASOLINE','2045_2050'] := 2030_2035;
set AGE ['VAN_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['VAN_GASOLINE','2025_2030'] := 2015_2021;
set AGE ['VAN_GASOLINE','2030_2035'] := 2021_2025;
set AGE ['VAN_GASOLINE','2035_2040'] := 2025_2030;
set AGE ['VAN_GASOLINE','2040_2045'] := 2030_2035;
set AGE ['VAN_GASOLINE','2045_2050'] := 2035_2040;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2021_2025'] := STILL_IN_USE;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2025_2030'] := 2015_2021;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2030_2035'] := 2021_2025;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2035_2040'] := 2025_2030;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2040_2045'] := 2030_2035;
set AGE ['CARGO_MOTORCYCLE_GASOLINE','2045_2050'] := 2035_2040;
set AGE ['TRUCK_DIESEL_P','2021_2025'] := STILL_IN_USE;
set AGE ['TRUCK_DIESEL_P','2025_2030'] := STILL_IN_USE;
set AGE ['TRUCK_DIESEL_P','2030_2035'] := 2015_2021;
set AGE ['TRUCK_DIESEL_P','2035_2040'] := 2021_2025;
set AGE ['TRUCK_DIESEL_P','2040_2045'] := 2025_2030;
set AGE ['TRUCK_DIESEL_P','2045_2050'] := 2030_2035;
set AGE ['VAN_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['VAN_DIESEL','2025_2030'] := 2015_2021;
set AGE ['VAN_DIESEL','2030_2035'] := 2021_2025;
set AGE ['VAN_DIESEL','2035_2040'] := 2025_2030;
set AGE ['VAN_DIESEL','2040_2045'] := 2030_2035;
set AGE ['VAN_DIESEL','2045_2050'] := 2035_2040;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2025_2030'] := 2015_2021;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2030_2035'] := 2021_2025;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2035_2040'] := 2025_2030;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2040_2045'] := 2030_2035;
set AGE ['CARGO_MOTORCYCLE_DIESEL','2045_2050'] := 2035_2040;
set AGE ['CONVENTIONAL_BULB','2021_2025'] := 2015_2021;
set AGE ['CONVENTIONAL_BULB','2025_2030'] := 2021_2025;
set AGE ['CONVENTIONAL_BULB','2030_2035'] := 2025_2030;
set AGE ['CONVENTIONAL_BULB','2035_2040'] := 2030_2035;
set AGE ['CONVENTIONAL_BULB','2040_2045'] := 2035_2040;
set AGE ['CONVENTIONAL_BULB','2045_2050'] := 2040_2045;
set AGE ['LED_BULB','2021_2025'] := STILL_IN_USE;
set AGE ['LED_BULB','2025_2030'] := 2015_2021;
set AGE ['LED_BULB','2030_2035'] := 2021_2025;
set AGE ['LED_BULB','2035_2040'] := 2025_2030;
set AGE ['LED_BULB','2040_2045'] := 2030_2035;
set AGE ['LED_BULB','2045_2050'] := 2035_2040;
set AGE ['CONVENTIONAL_LIGHT','2021_2025'] := 2015_2021;
set AGE ['CONVENTIONAL_LIGHT','2025_2030'] := 2021_2025;
set AGE ['CONVENTIONAL_LIGHT','2030_2035'] := 2025_2030;
set AGE ['CONVENTIONAL_LIGHT','2035_2040'] := 2030_2035;
set AGE ['CONVENTIONAL_LIGHT','2040_2045'] := 2035_2040;
set AGE ['CONVENTIONAL_LIGHT','2045_2050'] := 2040_2045;
set AGE ['LED_LIGHT','2021_2025'] := STILL_IN_USE;
set AGE ['LED_LIGHT','2025_2030'] := 2015_2021;
set AGE ['LED_LIGHT','2030_2035'] := 2021_2025;
set AGE ['LED_LIGHT','2035_2040'] := 2025_2030;
set AGE ['LED_LIGHT','2040_2045'] := 2030_2035;
set AGE ['LED_LIGHT','2045_2050'] := 2035_2040;
set AGE ['REFRIGERATOR_EL','2021_2025'] := STILL_IN_USE;
set AGE ['REFRIGERATOR_EL','2025_2030'] := STILL_IN_USE;
set AGE ['REFRIGERATOR_EL','2030_2035'] := 2015_2021;
set AGE ['REFRIGERATOR_EL','2035_2040'] := 2021_2025;
set AGE ['REFRIGERATOR_EL','2040_2045'] := 2025_2030;
set AGE ['REFRIGERATOR_EL','2045_2050'] := 2030_2035;
set AGE ['COMM_MACHINERY_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['COMM_MACHINERY_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['COMM_MACHINERY_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['COMM_MACHINERY_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['COMM_MACHINERY_DIESEL','2040_2045'] := 2015_2021;
set AGE ['COMM_MACHINERY_DIESEL','2045_2050'] := 2021_2025;
set AGE ['COMM_MACHINERY_EL','2021_2025'] := STILL_IN_USE;
set AGE ['COMM_MACHINERY_EL','2025_2030'] := 2015_2021;
set AGE ['COMM_MACHINERY_EL','2030_2035'] := 2021_2025;
set AGE ['COMM_MACHINERY_EL','2035_2040'] := 2025_2030;
set AGE ['COMM_MACHINERY_EL','2040_2045'] := 2030_2035;
set AGE ['COMM_MACHINERY_EL','2045_2050'] := 2035_2040;
set AGE ['IND_MACHINERY_EL','2021_2025'] := STILL_IN_USE;
set AGE ['IND_MACHINERY_EL','2025_2030'] := STILL_IN_USE;
set AGE ['IND_MACHINERY_EL','2030_2035'] := 2015_2021;
set AGE ['IND_MACHINERY_EL','2035_2040'] := 2021_2025;
set AGE ['IND_MACHINERY_EL','2040_2045'] := 2025_2030;
set AGE ['IND_MACHINERY_EL','2045_2050'] := 2030_2035;
set AGE ['TRACTOR_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['TRACTOR_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['TRACTOR_DIESEL','2030_2035'] := 2015_2021;
set AGE ['TRACTOR_DIESEL','2035_2040'] := 2021_2025;
set AGE ['TRACTOR_DIESEL','2040_2045'] := 2025_2030;
set AGE ['TRACTOR_DIESEL','2045_2050'] := 2030_2035;
set AGE ['AGR_MACHINERY_DIESEL','2021_2025'] := STILL_IN_USE;
set AGE ['AGR_MACHINERY_DIESEL','2025_2030'] := STILL_IN_USE;
set AGE ['AGR_MACHINERY_DIESEL','2030_2035'] := STILL_IN_USE;
set AGE ['AGR_MACHINERY_DIESEL','2035_2040'] := STILL_IN_USE;
set AGE ['AGR_MACHINERY_DIESEL','2040_2045'] := 2015_2021;
set AGE ['AGR_MACHINERY_DIESEL','2045_2050'] := 2021_2025;
set AGE ['AGR_MACHINERY_EL','2021_2025'] := STILL_IN_USE;
set AGE ['AGR_MACHINERY_EL','2025_2030'] := 2015_2021;
set AGE ['AGR_MACHINERY_EL','2030_2035'] := 2021_2025;
set AGE ['AGR_MACHINERY_EL','2035_2040'] := 2025_2030;
